"psu","ssu"
354850005000521,217
354850005000522,196
354850005000523,274
354850005000524,227
354850005000525,244
354850005000526,222
354850005000527,197
354850005000528,301
354850005000529,291
354850005000530,187
354850005000531,242
354850005000532,215
354850005000533,164
354850005000534,196
354850005000535,256
354850005000536,166
354850005000537,225
354850005000538,244
354850005000539,288
354850005000540,207
354850005000541,205
354850005000542,253
354850005000543,256
354850005000544,247
354850005000545,207
354850005000546,216
354850005000547,248
354850005000548,183
354850005000549,244
354850005000550,275
354850005000551,154
354850005000552,207
354850005000553,167
354850005000554,200
354850005000555,134
354850005000556,260
354850005000557,331
354850005000558,317
354850005000559,225
354850005000560,164
354850005000561,167
354850005000562,248
354850005000563,233
354850005000564,202
354850005000565,354
354850005000566,253
354850005000567,228
354850005000568,290
354850005000569,252
354850005000570,227
354850005000571,196
354850005000572,187
354850005000573,308
354850005000574,270
354850005000575,241
354850005000576,156
354850005000577,320
354850005000578,260
354850005000579,263
354850005000580,261
354850005000581,262
354850005000582,217
354850005000583,171
354850005000584,80
354850005000585,216
354850005000586,320
354850005000587,142
354850005000588,366
354850005000589,232
354850005000590,390
354850005000591,88
354850005000592,53
354850005000593,207
354850005000594,262
354850005000595,399
354850005000596,296
354850005000597,253
354850005000598,263
354850005000599,249
354850005000600,211
354850005000601,134
354850005000602,330
354850005000603,299
354850005000606,196
354850005000607,229
354850005000610,143
354850005000611,104
354850005000612,75
354850005000613,475
354850005000614,47
354850005000615,246
354850005000616,198
354850005000617,172
354850005000618,122
354850005000619,170
354850005000620,133
354850005000621,134
354850005000622,178
354850005000623,155
354850005000624,131
354850005000625,231
354850005000626,161
354850005000627,134
354850005000628,130
354850005000629,149
354850005000630,192
354850005000631,59
354850005000632,55
354850005000633,74
354850005000634,152
354850005000636,42
354850005000637,74
354850005000638,147
354850005000639,253
354850005000640,102
354850005000641,95
354850005000642,145
354850005000643,19
354850005000644,45
354850005000645,145
354850005000646,319
354850005000647,260
354850005000648,35
354850005000650,293
354850005000651,248
354850005000652,167
354850005000653,191
354850005000654,226
354850005000655,192
354850005000656,220
354850005000657,111
354850005000658,183
354850005000659,49
354850005000660,3
354850005000661,26
354850005000663,5
354850005000664,8
354850005000665,20
354850005000666,314
354850005000667,172
354850005000668,29
