"interview_id","psu","dogs","Sex","Age","Castrated","Adopted","Lost"
1195,354850005000515,0,"Male",1,"yes",0,0
1196,354850005000515,0,"Male",5,"yes",0,0
1197,354850005000623,1,"Female",6,"no",0,0
1198,354850005000623,1,"Male",1,"no",0,0
1199,354850005000623,0,"Female",8,"no",0,0
1200,354850005000623,2,"Male",6,"no",0,0
1201,354850005000101,1,"Male",9,"no",1,0
1202,354850005000101,0,"Female",5,"no",0,0
1203,354850005000101,1,"Male",4,"yes",0,1
1204,354850005000101,2,"Female",0,"no",0,0
1205,354850005000433,1,"Male",0,"no",0,0
1206,354850005000433,0,"Female",1,"yes",0,0
1207,354850005000433,0,"Male",9,"no",0,0
1208,354850005000433,0,"Male",7,"no",0,0
1209,354850005000626,0,"Male",14,"no",0,1
1210,354850005000626,0,"Female",3,"no",1,0
1211,354850005000626,0,"Female",6,"no",0,0
1212,354850005000626,2,"Male",12,"yes",0,0
1213,354850005000238,1,"Male",8,"no",0,0
1214,354850005000238,0,"Female",9,"no",0,1
1215,354850005000238,2,"Male",10,"no",0,0
1216,354850005000238,0,"Male",9,"no",0,0
1217,354850005000100,0,"Male",7,"no",0,0
1218,354850005000100,0,"Female",16,"no",1,0
1219,354850005000100,1,"Female",4,"no",0,0
1220,354850005000100,1,"Male",9,"no",0,0
1221,354850005000183,0,"Male",5,"no",0,0
1222,354850005000183,2,"Female",2,"no",0,0
1223,354850005000183,1,"Female",13,"no",0,0
1224,354850005000183,1,"Male",3,"no",0,0
1225,354850005000409,0,"Female",0,"no",0,0
1226,354850005000409,0,"Male",0,"yes",0,0
1227,354850005000409,2,"Male",11,"no",0,0
1228,354850005000409,0,"Male",11,"no",0,0
1229,354850005000534,0,"Male",14,"yes",0,0
1230,354850005000534,1,"Female",6,"no",0,0
1231,354850005000534,0,"Male",1,"no",0,0
1232,354850005000534,0,"Female",3,"no",0,0
1233,354850005000529,4,"Male",8,"no",0,0
1234,354850005000529,2,"Female",8,"no",1,0
1235,354850005000529,2,"Female",5,"no",0,0
1236,354850005000529,0,"Male",6,"yes",0,0
1237,354850005000437,1,"Male",15,"no",0,0
1238,354850005000437,1,"Male",4,"no",1,0
1239,354850005000437,0,"Male",4,"no",0,0
1240,354850005000437,2,"Male",3,"no",0,0
1241,354850005000178,0,"Female",7,"no",1,0
1242,354850005000178,1,"Male",10,"no",0,0
1243,354850005000178,2,"Female",2,"no",0,0
1244,354850005000178,0,"Female",8,"yes",0,0
1245,354850005000333,0,"Female",8,"no",0,0
1246,354850005000333,2,"Male",11,"no",0,0
1247,354850005000333,1,"Male",14,"no",0,0
1248,354850005000333,0,"Male",1,"no",0,0
1249,354850005000473,0,"Female",8,"yes",0,0
1250,354850005000473,0,"Female",3,"yes",0,0
1251,354850005000473,1,"Female",10,"no",0,0
1252,354850005000473,1,"Female",13,"yes",0,0
1253,354850005000539,1,"Male",1,"no",0,0
1254,354850005000539,0,"Male",1,"yes",0,0
1255,354850005000539,0,"Female",6,"no",0,1
1256,354850005000539,2,"Male",10,"no",0,0
1257,354850005000233,2,"Male",2,"yes",0,0
1258,354850005000233,1,"Female",6,"no",0,0
1259,354850005000233,1,"Male",13,"no",0,0
1260,354850005000233,2,"Male",4,"no",0,0
1261,354850005000012,0,"Male",6,"no",0,0
1262,354850005000012,1,"Male",4,"no",0,0
1263,354850005000012,0,"Male",6,"no",0,0
1264,354850005000012,0,"Female",1,"no",0,0
1265,354850005000667,2,"Male",3,"no",0,0
1266,354850005000667,0,"Female",12,"no",0,0
1267,354850005000667,2,"Female",5,"no",0,0
1268,354850005000667,1,"Female",4,"no",0,0
1269,354850005000379,2,"Male",1,"yes",1,0
1270,354850005000379,1,"Female",1,"no",0,0
1271,354850005000379,0,"Male",9,"no",0,0
1272,354850005000379,0,"Male",1,"no",0,0
1273,354850005000322,2,"Female",4,"no",0,0
1274,354850005000322,0,"Female",5,"no",0,0
1275,354850005000322,1,"Male",7,"yes",0,0
1276,354850005000322,2,"Male",0,"no",0,0
1277,354850005000253,1,"Female",1,"yes",0,0
1278,354850005000253,2,"Male",2,"no",1,0
1279,354850005000253,1,"Male",14,"no",0,0
1280,354850005000253,0,"Female",8,"no",0,0
1281,354850005000585,0,"Male",0,"no",1,0
1282,354850005000585,1,"Female",10,"no",0,0
1283,354850005000585,0,"Female",1,"no",0,0
1284,354850005000585,2,"Male",7,"yes",0,0
1285,354850005000306,0,"Female",8,"no",0,0
1286,354850005000306,2,"Male",7,"no",0,0
1287,354850005000306,1,"Female",8,"no",0,0
1288,354850005000306,2,"Male",14,"no",0,0
1289,354850005000054,1,"Male",0,"no",0,0
1290,354850005000054,1,"Male",0,"no",0,0
1291,354850005000054,1,"Male",3,"yes",0,0
1292,354850005000054,0,"Male",2,"no",0,0
1293,354850005000237,2,"Female",6,"no",1,0
1294,354850005000237,2,"Male",0,"no",0,0
1295,354850005000237,1,"Female",6,"yes",0,0
1296,354850005000237,3,"Male",3,"no",0,0
1297,354850005000430,1,"Female",4,"no",0,0
1298,354850005000430,0,"Male",13,"no",0,0
1299,354850005000430,0,"Female",9,"no",1,0
1300,354850005000430,1,"Female",3,"no",0,0
1301,354850005000232,1,"Female",13,"no",0,0
1302,354850005000232,0,"Male",7,"yes",0,0
1303,354850005000232,1,"Male",2,"no",0,0
1304,354850005000232,0,"Male",5,"no",0,0
1305,354850005000569,0,"Female",2,"no",0,0
1306,354850005000569,0,"Male",11,"no",0,0
1307,354850005000569,1,"Female",8,"no",0,0
1308,354850005000569,0,"Female",4,"no",0,0
1309,354850005000293,1,"Male",1,"no",0,0
1310,354850005000293,1,"Female",4,"yes",0,0
1311,354850005000293,2,"Male",1,"no",0,1
1312,354850005000293,3,"Male",13,"no",0,0
1313,354850005000425,2,"Male",12,"no",0,0
1314,354850005000425,0,"Male",14,"no",0,0
1315,354850005000425,4,"Male",3,"no",0,0
1316,354850005000425,1,"Female",5,"yes",0,0
1317,354850005000512,0,"Female",5,"yes",0,0
1318,354850005000512,1,"Male",3,"no",0,0
1319,354850005000512,1,"Female",0,"no",0,0
1320,354850005000512,0,"Female",3,"no",0,0
1321,354850005000288,1,"Female",6,"no",0,0
1322,354850005000288,0,"Male",0,"no",0,0
1323,354850005000288,1,"Male",14,"yes",0,0
1324,354850005000288,0,"Male",2,"no",0,0
1325,354850005000342,1,"Male",1,"no",1,0
1326,354850005000342,1,"Male",2,"no",0,0
1327,354850005000342,1,"Female",14,"no",0,0
1328,354850005000342,3,"Male",4,"no",0,0
1329,354850005000246,1,"Female",14,"yes",0,0
1330,354850005000246,0,"Male",6,"yes",1,0
1331,354850005000246,1,"Male",11,"no",0,0
1332,354850005000246,0,"Female",11,"no",0,0
1333,354850005000628,3,"Male",4,"no",0,0
1334,354850005000628,0,"Male",9,"no",1,0
1335,354850005000628,0,"Male",8,"no",0,0
1336,354850005000628,1,"Female",0,"no",0,0
1337,354850005000164,0,"Male",3,"no",0,0
1338,354850005000164,2,"Female",10,"no",0,0
1339,354850005000164,0,"Male",17,"no",0,0
1340,354850005000164,3,"Female",2,"no",0,0
1341,354850005000187,1,"Male",1,"no",0,0
1342,354850005000187,0,"Male",9,"no",0,0
1343,354850005000187,0,"Female",5,"no",0,0
1344,354850005000187,0,"Female",0,"yes",0,0
1345,354850005000249,1,"Male",2,"no",0,0
1346,354850005000249,0,"Male",5,"no",0,0
1347,354850005000249,0,"Female",0,"no",0,0
1348,354850005000249,3,"Male",8,"yes",0,0
1349,354850005000588,2,"Female",2,"no",0,0
1350,354850005000588,0,"Female",2,"yes",0,0
1351,354850005000588,0,"Female",6,"no",0,0
1352,354850005000588,0,"Male",1,"no",0,0
1353,354850005000585,1,"Female",2,"no",0,0
1354,354850005000585,0,"Female",0,"no",0,0
1355,354850005000585,0,"Male",2,"no",0,0
1356,354850005000585,1,"Male",13,"no",0,0
1357,354850005000340,0,"Male",11,"no",0,0
1358,354850005000340,0,"Male",11,"no",0,0
1359,354850005000340,1,"Female",5,"no",0,0
1360,354850005000340,2,"Female",2,"no",0,0
1361,354850005000443,0,"Female",4,"no",0,0
1362,354850005000443,0,"Male",13,"no",0,0
1363,354850005000443,0,"Female",6,"no",1,0
1364,354850005000443,0,"Male",8,"no",1,0
1365,354850005000274,0,"Female",17,"no",0,0
1366,354850005000274,1,"Male",0,"yes",0,0
1367,354850005000274,1,"Female",7,"no",0,0
1368,354850005000274,1,"Female",6,"no",0,0
1369,354850005000290,0,"Male",5,"yes",0,0
1370,354850005000290,1,"Male",11,"yes",0,0
1371,354850005000290,0,"Male",4,"no",0,1
1372,354850005000290,1,"Male",2,"yes",0,0
1373,354850005000576,0,"Female",5,"no",0,0
1374,354850005000576,0,"Male",2,"no",1,0
1375,354850005000576,1,"Female",0,"no",0,0
1376,354850005000576,0,"Female",0,"no",0,0
1377,354850005000461,1,"Male",1,"no",0,0
1378,354850005000461,1,"Male",1,"no",0,0
1379,354850005000461,1,"Female",3,"no",0,0
1380,354850005000461,0,"Male",14,"no",0,0
1381,354850005000665,0,"Female",10,"yes",0,0
1382,354850005000665,1,"Male",16,"no",0,1
1383,354850005000665,1,"Female",6,"no",0,0
1384,354850005000665,0,"Female",8,"yes",1,0
1385,354850005000144,1,"Male",0,"no",0,0
1386,354850005000144,1,"Female",9,"no",0,0
1387,354850005000144,0,"Female",1,"no",0,0
1388,354850005000144,3,"Female",0,"no",0,0
1389,354850005000392,1,"Female",9,"no",0,0
1390,354850005000392,1,"Female",4,"no",1,0
1391,354850005000392,1,"Female",3,"no",0,0
1392,354850005000392,2,"Male",4,"no",1,0
1393,354850005000371,2,"Female",2,"no",0,0
1394,354850005000371,0,"Female",6,"no",0,0
1395,354850005000371,0,"Female",0,"yes",0,0
1396,354850005000371,0,"Male",4,"no",0,0
1397,354850005000255,1,"Female",5,"no",0,0
1398,354850005000255,0,"Female",7,"yes",0,0
1399,354850005000255,1,"Male",13,"no",0,0
1400,354850005000255,0,"Female",5,"no",1,0
1401,354850005000277,1,"Male",9,"no",0,0
1402,354850005000277,2,"Male",6,"no",0,0
1403,354850005000277,1,"Male",5,"no",1,0
1404,354850005000277,1,"Female",12,"no",0,0
1405,354850005000102,1,"Male",8,"no",0,0
1406,354850005000102,1,"Female",14,"yes",0,0
1407,354850005000102,0,"Male",3,"no",0,0
1408,354850005000102,2,"Female",10,"no",0,0
1409,354850005000527,1,"Male",3,"no",0,0
1410,354850005000527,1,"Male",5,"yes",0,0
1411,354850005000527,1,"Female",15,"no",0,0
1412,354850005000527,0,"Male",7,"yes",0,0
1413,354850005000481,3,"Male",9,"no",0,0
1414,354850005000481,1,"Male",7,"yes",0,0
1415,354850005000481,0,"Female",5,"no",0,1
1416,354850005000481,1,"Female",12,"no",0,0
1417,354850005000292,2,"Male",9,"no",0,0
1418,354850005000292,0,"Female",0,"yes",1,0
1419,354850005000292,0,"Female",9,"no",0,0
1420,354850005000292,1,"Female",13,"no",0,0
1421,354850005000321,1,"Male",5,"no",0,0
1422,354850005000321,1,"Female",13,"no",0,0
1423,354850005000321,1,"Female",1,"no",0,0
1424,354850005000321,0,"Male",2,"no",0,0
1425,354850005000468,0,"Male",0,"yes",0,0
1426,354850005000468,3,"Female",0,"no",0,0
1427,354850005000468,1,"Female",8,"no",0,0
1428,354850005000468,2,"Male",8,"no",1,0
1429,354850005000547,2,"Male",11,"no",0,0
1430,354850005000547,0,"Male",7,"no",0,0
1431,354850005000547,0,"Male",11,"no",0,0
1432,354850005000547,0,"Male",11,"no",0,0
1433,354850005000216,0,"Male",7,"no",0,0
1434,354850005000216,1,"Male",4,"yes",0,0
1435,354850005000216,0,"Male",3,"no",0,0
1436,354850005000216,2,"Male",1,"no",0,0
1437,354850005000336,0,"Female",10,"no",1,0
1438,354850005000336,2,"Male",11,"no",0,0
1439,354850005000336,0,"Female",8,"yes",0,0
1440,354850005000336,0,"Male",3,"yes",0,0
